CatalogEntryUserRatings,,,,
PartNumber,Rating,Count,Delete
AuroraWMDRS-1,3.5,23,
AuroraWMDRS-2,3.3,22,
AuroraWMDRS-3,2.4,171,
AuroraWMDRS-4,3.5,41,
AuroraWMDRS-5,2.5,138,
AuroraWMDRS-6,2.6,4,
AuroraWMDRS-7,4.8,82,
AuroraWMDRS-8,1.5,44,
AuroraWMDRS-9,2.4,140,
AuroraWMDRS-10,4.7,16,
AuroraWMDRS-11,1.3,131,
AuroraWMDRS-12,2.2,76,
AuroraWMDRS-13,2.7,66,
AuroraWMDRS-15,4.2,93,
AuroraWMDRS-16,3.8,48,
AuroraWMDRS-17,1.4,138,
AuroraWMDRS-19,3.0,7,
AuroraWMDRS-20,4.0,77,
AuroraWMDRS-21,1.4,25,
AuroraWMDRS-22,4.8,193,
AuroraWMDRS-23,4.5,84,
AuroraWMDRS-24,1.6,175,
AuroraWMDRS-25,4.7,23,
AuroraWMDRS-26,3.6,196,
AuroraWMDRS-27,1.7,36,
AuroraWMDRS-28,1.6,182,
AuroraWMDRS-29,3.2,31,
AuroraWMDRS-30,3.5,153,
AuroraWMDRS-31,1.8,62,
AuroraWMDRS-32,1.7,197,
AuroraWMDRS-33,4.9,73,
AuroraWMDRS-34,4.6,181,
AuroraWMDRS-35,3.1,191,
AuroraWMDRS-36,1.1,15,
AuroraWMDRS-37,2.5,132,
AuroraWMDRS-38,3.8,171,
AuroraWMDRS-39,3.5,171,
AuroraWMDRS-40,3.0,51,
AuroraWMDRS-41,1.3,152,
WAC007_0701,2.6,8,
WAC007_0704,3.2,8,
WAC007_0705,4.5,156,
WAC007_0706,3.7,95,
WAC007_0707,2.9,29,
WAC007_0711,2.9,111,
WAC007_0713,3.3,166,
WAC007_0714,4.2,64,
WAC007_0715,3.0,191,
WAC007_0716,4.1,120,
WAC007_0725,2.0,124,
WAC007_0727,2.4,42,
WAC007_0728,4.2,163,
WAC007_0730,3.2,194,
WAC007_0732,3.6,39,
WAC007_0736,3.2,170,
WAC007_0738,2.1,163,
WBG006_0601,4.1,196,
WBG006_0602,1.7,177,
WBG006_0603,2.8,105,
WBG006_0605,4.5,45,
WBG006_0606,2.9,26,
WBG006_0608,4.8,152,
WBG006_0609,2.2,189,
WBG006_0610,1.4,27,
WBG006_0611,2.3,71,
WBG006_0612,4.0,6,
WBG006_0615,2.0,66,
WBG006_0616,2.7,157,
WBG006_0617,3.0,75,
WBG006_0618,3.7,52,
WBG006_0619,2.8,181,
WBG006_0620,1.4,58,
WBG006_0622,1.7,41,
WSH005_0501,2.7,143,
WSH005_0502,1.9,29,
WSH005_0503,4.9,30,
WSH005_0509,2.7,56,
WSH005_0510,1.3,163,
WSH005_0512,4.5,134,
WSH005_0514,3.3,53,
WSH005_0515,2.6,4,
WSH005_0518,4.3,123,
WSH005_0519,2.9,67,
WSH005_0524,2.9,6,
WSH005_0525,1.1,48,
WSH005_0526,3.4,195,
WSH005_0527,3.5,64,
WSH005_0528,3.4,82,
WSH005_0533,1.0,42,
WCL004_0401,2.8,165,
WCL004_0402,1.2,185,
WCL004_0405,1.9,76,
WCL004_0406,1.5,172,
WCL004_0407,4.7,23,
WCL004_0408,1.9,66,
WCL004_0410,4.6,75,
WCL004_0412,2.9,114,
WCL004_0413,4.3,30,
WCL004_0414,1.2,3,
WCL004_0415,4.8,146,
WCL004_0416,3.3,125,
WCL004_0417,3.8,108,
WCL004_0418,4.9,88,
WCL004_0419,4.1,136,
WCL004_0420,3.2,139,
WCL003_0302,3.8,76,
WCL003_0303,2.1,91,
WCL003_0305,2.0,59,
WCL003_0306,3.7,128,
WCL003_0307,3.1,39,
WCL003_0309,5.0,190,
WCL003_0311,1.9,40,
WCL003_0313,1.3,101,
WCL003_0314,3.9,46,
WCL003_0315,4.1,121,
WCL003_0316,2.3,173,
WCL003_0317,2.7,59,
WCL003_0318,4.7,7,
WCL003_0321,4.1,92,
WCL003_0323,1.5,112,
WCL002_0201,4.3,76,
WCL002_0202,4.7,30,
WCL002_0204,4.7,66,
WCL002_0205,4.9,96,
WCL002_0206,4.2,23,
WCL002_0207,5.0,184,
WCL002_0208,4.3,10,
WCL002_0209,1.2,185,
WCL002_0210,4.8,94,
WCL002_0213,2.9,61,
WCL002_0214,1.6,67,
WCL002_0215,2.9,125,
WCL002_0216,2.1,93,
WCL002_0217,1.0,190,
WCL002_0220,3.9,3,
WCL002_0223,1.5,134,
WCL002_0224,4.6,33,
WCL001_0102,3.9,65,
WCL001_0104,2.7,196,
WCL001_0105,3.4,0,
WCL001_0106,3.8,83,
WCL001_0107,4.3,190,
WCL001_0108,2.2,163,
WCL001_0109,3.7,155,
WCL001_0110,1.9,8,
WCL001_0111,1.1,1,
WCL001_0113,3.0,79,
WCL001_0115,4.0,198,
WCL001_0119,1.2,190,
WCL001_0120,4.9,8,
WCL001_0121,3.5,43,
WCL001_0123,4.0,151,
WCL001_0126,4.3,85,
